PCA1,PCA2,Target
-1.6673338728834681,-0.42394994896812,0
-1.8348797438229116,-0.5465936980204781,0
-0.44192862516984205,-1.2325368448701306,0
-1.4415847047661465,-0.8174575000661501,0
-0.9749260618754403,-0.7740591964905233,0
-2.6991099377882604,1.8930395284247747,2
-1.4937484324817574,-0.6808003891358732,0
-1.5075390638171389,1.9971813214298073,2
0.24529395424168457,-0.5738738983803454,1
-0.2882636823705955,1.9778077667007743,2
-1.760557665713037,0.15455143657981465,0
-1.3153140654855264,-1.3408532673484872,0
-0.63744665417711,-1.657842693961196,0
0.32084725419604354,-1.7054953382360027,1
-3.270252545933805,0.41915766767556406,0
-1.8646951799749387,0.8906398992392958,0
0.31661039775011585,-1.0775672447442972,1
0.11707072338402155,-1.6491524838281029,1
-0.5541310168601297,-1.3819994306519738,0
0.1777635211945263,-1.6751308310693231,1
-0.7759913235718013,-1.4826148039277067,0
0.20257595093987843,-1.830966093789095,1
0.12504260658752372,-1.808841360647003,1
-0.24828674921470684,-1.6201816522313999,0
-1.3109467334840246,-0.47773386777100546,0
-0.16897851875784187,0.20294729345114024,1
0.06054333633991242,-1.7626522538656326,1
-0.29289548289323436,-1.5852972393091755,0
-0.04206358182996337,-1.5746325109767767,1
0.09613230986395487,-1.5946326520545944,1
0.16214085024559735,-1.5716711428642476,1
0.1419585077144805,-1.6769804723339399,1
0.16739280168184145,-1.601161165190939,1
-0.20943680205229853,-0.926030765956896,1
-1.3657755099962956,-1.0550406688586995,0
0.04528911538888268,-1.3922411179209357,1
-0.10794234486585834,-1.587231303793022,1
-0.25140384524993237,-1.3698707757674642,0
0.12671815174440837,-1.4044856716869147,1
0.03494417719229609,-1.5498619633673887,1
0.14190039330109155,-1.6866858509352842,1
0.17241642593467502,-1.7091418239755796,1
-1.1725078541726524,-1.2026516492203805,0
0.18775193886094732,-1.6858202012799917,1
0.033848768973630455,-1.6640941354628784,1
0.22327760507798794,-1.7355633513967008,1
0.20801865357472088,-1.7334856460015946,1
0.23344886835689685,-1.7503635169674912,1
-0.4705315101989383,-1.4317107627351204,0
0.15207128100238176,-1.7051608352573167,1
-0.07155451663643377,-1.5869450276555168,1
-0.0023562516509187336,-1.6603312481801074,1
-0.03196246535392581,-1.645871104081888,1
0.46237886457727034,-1.8036569772489703,1
-0.025762642797989732,-1.594411812994521,1
0.1014190312037164,-1.6880715672246773,1
0.17241530374787645,-1.7201217995766485,1
0.34027068236002306,-1.675345725784816,1
0.27929453144218686,-1.5522701456516492,1
-0.04212420829841255,-1.5379197449640676,1
0.20804729162263824,-1.4532782261696773,1
0.15718150283464213,-1.6719118718201638,1
-0.011024325220775528,-1.5688672504327281,1
-0.21608057164859332,-1.4502762784352066,1
0.009684273882076289,-1.3934725328276147,1
0.1065958519288767,-1.6367141862541645,1
-0.2152781427620092,0.9212988334093308,2
-0.2599534268505165,-1.476696925921397,0
-0.24261916318370405,1.3420501155523052,2
-0.10829318544656764,-1.6993836844037074,1
-0.20216903761776508,-1.5862531423173962,1
-0.28125022623288126,-1.7052334087555092,0
-0.0899627775983618,-1.6275578496225955,1
-0.029541755204866172,-1.7228385807610194,1
0.0973202708915199,-1.8384044932994674,1
-0.42148371668704926,-1.6573162334817908,0
-1.9622092835771017,-0.9778897714777487,0
0.21537946258949425,-1.709324354722872,1
-0.36670714608449306,-1.5096782729185287,0
-0.7505181999787927,-1.2877045187941858,0
-0.02892972432914864,-1.662802743502468,1
-0.090891019759999,-1.7715106591669756,1
0.23188338807145648,-1.5083178201377367,1
-0.23566057428351353,1.2052662875714133,2
-1.0528448501733245,-0.7414201523648323,0
0.005198616325231295,0.13944406575702317,1
-0.11122806861557488,-1.6883140488286081,1
-1.7414421735050745,-0.9404445379522529,0
0.1745867057721208,-1.5367865418847904,1
0.40853622174704884,-1.712930807786908,1
-0.013103428003700434,-0.8119411801117402,1
-0.22375314867791335,-1.5742471077365279,0
0.2152087830279258,-1.7421962770632762,1
0.10339341188873227,-1.6730929042409797,1
0.1338684158508394,-1.438833135092154,1
0.2615776777678774,-1.7301746946214045,1
-0.32131320963953625,-1.4651522134016743,0
-0.04014229848550105,-1.5087886753324786,1
0.040178180678878496,-1.4664592574260533,1
0.28133079482397044,-1.752289505415708,1
0.19505599758409367,-1.6939664326870183,1
-0.2540456447191133,-1.2723183231835218,0
-0.003474967103764935,-1.6395483502858939,1
0.2855371342076671,-1.7347356324239895,1
-0.45771520329589893,-1.4543114513800637,0
-0.7837043285927686,-1.1423120062767418,0
0.3095151502856436,-0.9053877375876797,1
0.006054787613862118,-1.665841337514017,1
-0.20716291525807923,-1.5516647478268542,1
0.021002650926818196,-1.679089086684233,1
-0.2678388166169,-1.491075162260674,0
-0.8652357178554752,-1.3569764224179888,0
0.2197037628576133,-1.746242833453724,1
-1.6035373381697922,-1.056104989681886,0
-0.47483857739349467,-1.5032089069372478,0
-0.685543365657376,-1.4372250880156026,0
-0.6747218782891584,-1.3912513968874738,0
-0.6394047598771372,-0.8391968428182839,0
-0.3392546762399351,-1.5678216988501585,0
-0.4685788763403063,-1.5176793094916752,0
-0.011560151912391198,-1.6062798613161742,1
0.029138517330347183,-1.5322542696808499,1
0.17672396152110498,-1.7117244372650227,1
0.17663121184763939,-1.6551081878296414,1
-0.1726401079945417,-1.5330654342320678,1
-0.8646712065717622,-1.2629242440925592,0
0.02916868825706688,-1.6705654250341562,1
-0.09891178510183571,-1.6183259697377639,1
-0.2984887976514763,-1.2968478808443238,0
0.1869270394490703,-1.733580882014584,1
-1.8400498097855327,-1.0324211576096864,0
-1.5500759578422296,-1.0153799313780885,0
-0.017247239677723604,-1.4184836622454078,1
0.18696000062771778,-1.6362403901952676,1
0.1817101193606798,-1.7283001192263447,1
0.0698387325485744,-1.4431021650897429,1
-0.054343847381677295,-1.6182362042933691,1
-0.06748888677758831,-1.6492879401615619,1
-0.0013958130705467324,-1.6888318041456205,1
-0.9841180959369685,-1.0710892636843174,0
-0.40557358603589827,-0.552153666433913,0
-0.3484444573146549,-1.5185213446087182,0
0.08891746946044544,-1.7075618109141042,1
-0.14027273083616568,-1.6370742032121985,1
0.22241812484884474,-1.7632741182711873,1
-0.2887704586122764,-1.6140141432793098,0
0.2550666459802031,-1.7839618906453183,1
0.28553192705733693,-1.8318495535542383,1
-0.11147336701636194,-1.665288070236853,1
0.10658699194704166,-1.7488492180034871,1
-0.24051531631851197,-1.6328187043625224,0
0.34662998801303774,-1.808981580241134,1
0.06145910518013927,-1.6480292655437523,1
0.2244994841715498,-1.7906323962914619,1
0.005794564113976738,-1.6951185216393894,1
-1.5467370006515189,-1.059730412296757,0
-0.43109194118358773,-0.9479924643498774,0
-1.119436442021898,-0.7552820894793554,0
-0.026261497201755017,-1.7372964254119825,1
-0.0510445682442417,-1.8127958670220912,1
-0.4124974175071235,-1.3857674284598183,0
-0.15846146533037989,-1.755793267090197,1
-0.9373870392942297,-1.3704914382335849,0
-0.20422872570706457,-1.5873928665230743,1
-0.762670002811772,-1.545471325380837,0
-0.061875248669014275,-1.8257068630126703,1
-1.5570327660759264,-0.9601585455307912,0
-0.28894776463563066,-0.44359838923377165,0
-0.22254403211423357,-0.4417611285428468,1
-0.5462975593729369,-1.6136189525517703,0
0.14291103581026673,-1.4832890163360073,1
-0.05766772042754944,-1.7961715174860189,1
0.015038529979743082,-1.8446276565723159,1
-2.0766159694761277,0.3399322504291614,0
-0.00688100747610236,-1.0268939319597363,1
0.006743310401712763,-1.463265713677414,1
0.17900218509763352,-1.5659698212707158,1
0.40462682109995535,-1.5517843594443912,1
-1.3692523934324723,-0.49695886596960825,0
-0.27616567650577234,0.6799642030818335,2
-0.5419921224912781,-1.5065569126083564,0
-0.12229694510085796,-1.7484786062014583,1
-1.58301729056339,0.0025333543677626504,0
0.025197662043358833,-0.44169646560761894,1
-1.5418373048659173,0.18136782128041393,0
-0.5345330218886039,-0.2991991343377874,0
-0.7768365347766072,-0.8794439993794666,0
0.07930507148947927,-1.4850448013920678,1
-0.7051374125901281,-1.295339881748657,0
0.2213630348031718,-1.6879352635601714,1
-0.1217387284509699,-1.5924168954401816,1
-1.035483200059845,-1.2751258836916772,0
0.2970615829196975,-0.8737697614151845,1
0.20602310903697954,-1.4924614519827106,1
0.03671377337527528,-1.5128988025685637,1
-0.0737926109233096,-1.4022527387660055,1
0.1616046924968345,0.8117126075667437,2
0.13254125932652167,-1.671893948086126,1
-0.9028220272163073,-1.259375415888598,0
0.051497048935994605,-1.3974379307047187,1
0.041609815130177016,-1.6362222660094616,1
0.027631002773479404,-1.6255111255743548,1
0.0928098487585912,-1.5477399672572039,1
-0.14403515709928838,-1.0839482999696248,1
0.21288666967701977,-1.4053897825652677,1
0.4824292144401344,-1.5066449583931587,1
0.6502793683404118,-1.5129897932782015,1
0.2310520944489511,-1.2569887460178906,1
0.14372198724619833,-1.35661003877041,1
0.2738911970377129,-1.4685975349282177,1
0.47734881639184706,-1.4480370879261284,1
-0.8056487936494301,-0.9481405111771373,0
0.4154317879788237,-1.4219486063284426,1
0.5231854595020314,-1.3391300304927776,1
0.5180321868399176,-1.5237017193385096,1
0.04967487220440141,-1.3472592045701113,1
0.1230717376631616,-1.1049957442708185,1
0.7350228575510928,1.0649516733717257,2
0.3954475502122237,-0.9287685248734632,1
0.738478437330216,-0.698346888162244,1
0.8245098475802858,-1.0931373810989515,1
0.10822176898233839,-0.8453669209963356,1
0.8849223705496919,-1.1348533169699329,1
0.891031098785798,-1.0902584946735785,1
1.0842033905729154,-1.204200361751081,1
0.6460019725598187,-0.9677886154631642,1
-0.9877960941266993,-0.4649685357604609,0
-2.5334675790388133,2.9761995129838783,2
0.29888348339733084,0.10273144863335296,1
0.7630950464892746,0.26773984080519864,1
0.7371509814785892,-1.207016043158314,1
0.3818161713416142,-0.9403298100427544,1
0.9393346156169641,-1.0341341477595296,1
1.0668642464347458,-1.1011830205102084,1
1.052542952931867,-1.0994348303009442,1
0.36490249716408135,-1.0002469620471097,1
0.9100525499995249,-1.0686167567952092,1
-0.8722124412768538,-0.0259441244369592,0
0.8218337504434853,-1.013296623813427,1
0.9393300103842177,-1.0791937967028111,1
-0.7900309800061263,1.3176573361430401,2
0.6664467090497714,-1.0551723136414026,1
0.5919755681865664,-1.1858266052502815,1
0.8108403682438224,-1.2759019064609904,1
0.8064727196643777,-1.3133436649154644,1
0.5198346344202038,-1.193593758088694,1
0.4463394147880613,-1.1197521968951107,1
0.6569216600742621,-1.2075374886958,1
0.8045378285397283,-1.2077558445777044,1
1.0068909377933226,-1.5006021150067328,1
0.9814599731540462,-1.4910611799889897,1
0.804181063538748,-1.1682232906473735,1
0.8035219000882885,-1.2596007873804145,1
0.5072695133644327,0.4234784165557432,1
-0.8655954361277152,-0.7647769301942151,0
0.8946839281001063,-1.4666325502844098,1
0.8899291542688459,-1.4544809655765296,1
0.854355352077013,-1.4216652539528254,1
0.7516504914121388,-1.414588322842346,1
0.7812636312292124,-1.4245309900376466,1
0.5978246302990206,-1.360150511892594,1
0.8085286702845778,-1.4334558193144549,1
0.9967687372672396,-1.4751423623200914,1
0.8746491764159862,-1.458281141281643,1
0.9150286992174628,-1.4742711108896982,1
1.001803995899464,-1.5060221450646967,1
-0.13144715356426367,0.7499554395556243,2
0.2501468498743088,0.39015445608349497,1
0.1610177125065424,1.7998905104882914,2
0.5804486226273435,0.5338944092418336,1
0.43787118471613046,0.2864266332059768,1
0.5776510189718488,-1.202841385749764,1
0.7832400359972301,-1.3429538908211796,1
0.7773914747420707,-1.4234236752014784,1
0.7646901892910242,-0.7285617943450834,1
0.493594453138458,-1.1505422943511798,1
0.43808139440810406,-0.2657609665129996,1
1.0145407956083854,2.5008337740605557,2
1.0171696652398325,1.153075261291469,2
-2.5552727206917005,2.0417674072133973,2
0.45237224221632377,0.3880709063314504,1
0.017037722506395122,0.11826946809242934,1
1.0394637100785447,-0.9507122268860942,1
1.260617548063441,-0.25990821645845746,1
1.4069511443039084,-0.1458295617609694,1
-0.5771114853090462,3.4387215428110895,2
1.5115502363591686,2.188895049594001,2
0.570074242918346,0.44600648825281536,1
0.7530477695730936,-0.05109562335394984,1
1.59755769491237,0.8358200636811323,1
2.4521157465685226,-0.21952126553044202,1
2.143730713336845,2.3395637123220623,2
1.457579051760376,-0.05322930934390702,1
1.0584642628287926,-0.1716830749638738,1
1.3324963831750898,-0.32959693968667003,1
1.3487793844812974,-0.5156311608518592,1
0.8100302380784868,0.2046805584881459,1
1.035073359381762,-0.4411397276198069,1
1.327763701945379,2.2313895210689814,2
1.812425018829356,-0.7811266666790001,1
1.5658146928201049,-0.46736403748213307,1
1.1877018077256059,3.2822174730142253,2
1.8610849368659554,0.5552207152744542,1
1.8661395151320865,-0.7646548438973853,1
1.3056061197753623,-0.49987043929654285,1
1.4743136663590308,-0.4629020744191601,1
1.5119451153765986,-0.23370290376360683,1
2.3289404841119876,-0.7942334324830048,1
1.6833500535007593,-0.24057986979357526,1
1.6237319754938364,-0.2817864401789693,1
0.9370046702544621,0.1972624424364604,1
1.7364588258374376,-0.6587190153943615,1
2.255199669275534,-0.7913167873784704,1
2.152927427038487,1.9791199717914199,2
1.5299610926769063,-0.08785944844347796,1
1.5930899948060453,-0.04325472163807694,1
1.0419248007710127,0.21185631167089883,1
0.9579187264511471,0.4926309444410641,1
1.6110897211018773,0.7678540643303168,1
1.5027784309694938,0.5209653147866008,1
2.079653925038305,1.9975619430822193,2
-0.4046901555552134,0.22085850462478904,0
1.187418905852528,3.3868313686528264,2
-0.23277111923318783,2.247145543769874,2
2.153240239085649,0.588736599768264,1
1.6824634062042743,1.3659664353118344,2
1.6849452742716913,0.2607571290859978,1
1.9214867120736632,1.1575768362160601,1
2.150149073667972,-0.7955932838456773,1
0.7758820295609419,-0.3064463529314683,1
1.623438822462697,2.9104998063337466,2
1.701575709532739,2.9589151410522145,2
2.1337680526345126,-0.1688520307942875,1
2.486350809136689,0.11648666426355085,1
0.8516367591575862,0.5492534328845321,1
1.5809609069503665,1.1487238057778686,2
2.1966300805512904,-0.6171274588940762,1
2.002984616582634,-0.5421303426198676,1
-0.3989792171591764,3.556423331632181,2
1.693605435505513,2.2730109442853257,2
1.133506796318583,1.9908398551124993,2
0.8681780869669435,3.089862666967447,2
1.8834903970907044,-0.7244107694258075,1
2.022593261346303,-0.7891354898270563,1
1.9603249649869112,-0.6639958175645612,1
1.7132566926468868,3.4101402184092517,2
1.4390442792149805,0.45553841596647027,1
2.1347599643105615,1.2511197453576584,1
0.6418909846157114,2.856669823112568,2
-0.7011682957356468,1.572646037642592,2
1.0164588903628844,1.6175769348333988,2
1.0846694091611488,1.0725152534572384,2
0.5589236929264231,1.0700252631286897,2
1.8632094956812093,0.6087455399206341,1
1.8875719214342195,1.453916289762447,2
1.2485689801935045,1.923175428299955,2
1.4721357594137832,0.26486937630023694,1
1.8813982847081216,0.6189858812616896,1
1.8519585616987837,2.4036191489754923,2
1.2979716621412867,3.048172539173959,2
-0.2404621409364446,2.6744330983377043,2
0.999389855136394,2.7797609500891944,2
-0.06573297186510749,1.9055096763418207,2
0.6964679474741095,1.4355177061566213,2
0.8217856872274523,-0.03279831211831866,1
1.1054808553417173,1.6903861738924637,2
0.944949779842541,2.7045476135831747,2
0.9283117563649476,1.5991255797196924,2
-0.1155735432273736,0.9686422900441548,2
-1.3900335879354193,0.12706085773754638,0
1.2589870837816988,1.5906549199410263,2
-0.5909330618078155,1.815341337258908,2
1.4205023903595602,-1.0857516295321912,1
1.306524773497114,-0.20310247982885682,1
1.4618264703141197,-0.17043693440085747,1
1.28659724258631,-0.1352190500339944,1
-0.6966145281457372,0.8899497095586804,2
-0.6364733773813083,2.5730178405762283,2
0.8558144394163453,1.932160585784132,2
1.1075413647836538,-0.7602493035840804,1
1.0020545418080438,-0.7035975158385115,1
-0.8801545479964236,2.7352960389543775,2
-0.4203882464997786,0.1805792487655456,0
0.8789190133431644,1.1855742578230992,2
1.2832877399677591,2.118757516043446,2
1.0244760766753334,-0.7999468349612782,1
-0.5983609086137501,-0.22645070477694695,0
1.3381251102043747,2.1547216389115214,2
0.9809434270018873,-0.3699252235005134,1
1.256119230736777,-1.1730777969283654,1
1.3374836884158534,-1.1711607544177203,1
1.2491055665171082,-0.7460451336833354,1
1.2230525568897075,1.2489811563893465,2
0.2565233255426809,2.391206931392732,2
0.8825698118886404,0.4287560374129033,1
0.9461283585873794,-0.9611546932551694,1
1.1278810962990646,-1.2792033144797548,1
-0.11164254070369672,0.4290933693720716,1
0.6121656284779399,-0.6919054544133768,1
0.678743795651043,-0.8428117922410393,1
1.3266980303092968,0.719568820295003,1
0.8855060399559143,1.6886848792374058,2
-0.4521772466562587,-0.31919382389381556,0
1.0220574943781537,-0.4675564265881195,1
-0.0065664102022908654,0.13688869744770274,1
-1.8095809090788126,1.7762555009032701,2
1.1841987871566184,0.8662657338578018,1
1.1731309817877908,-1.1177329210587144,1
0.7451198798975538,0.06772834536037199,1
0.45874961697124106,0.4544046080302588,1
-0.5181507584591843,2.45581062198243,2
-0.7974506711973428,3.3660308310638793,2
-0.2880192163424486,1.7644449710052592,2
-0.20126923790370604,3.138336005490676,2
-0.4855340358593115,1.7895210376166932,2
0.3034336725477931,-0.2766878991810258,1
0.11354750972563935,0.7007540757773414,2
1.502947590018804,-0.28243072462856833,1
-0.09485473419215547,0.24578246570703186,1
1.3288372689795276,1.9910622475756052,2
1.4409044758958018,1.7875538772805182,2
1.1336998911476985,0.0576986138402882,1
-0.038619171435334144,0.11800322501927689,1
1.5720268273418176,-0.8974360592693819,1
1.3602797520560947,-0.581371516930916,1
1.1208086398989798,0.5694391499458339,1
1.1690477468088958,-0.8460017196855762,1
0.3516627660219139,0.5939593088436773,1
1.168415350466181,-0.7656655747165149,1
1.2066663011482366,0.48144547188844966,1
1.398505916191889,-0.8601999240738422,1
1.3038712251182916,0.4096580703497289,1
-0.02523427116235382,-0.34170898170064895,1
1.3727118567144279,-1.0212711996370802,1
-0.13289171461607444,-0.43707684344068515,1
0.908881759733133,-0.845038937950329,1
0.9521700902565208,-0.5429875242399461,1
0.7102088525152184,0.9719689489380561,2
0.33900201322062845,2.9550101452560877,2
0.3694908736175697,1.8976767299901198,2
1.176508293479565,2.397650878587987,2
0.07630751991030182,1.5067550653713786,2
1.8346651504564613,1.4034410873639223,2
1.9495430377737692,0.889533916392488,1
1.483624367095872,2.518017377991279,2
2.447628972863755,2.2176147006447877,2
1.5667713305547832,2.188956349590797,2
1.4598677173330776,1.7616409785929925,2
2.2435592756976077,0.32414279144932917,1
2.7642309657487076,0.9544577501965927,1
-0.5847552688885553,0.7668485042284766,2
-1.3582095394006592,0.7625674284102351,0
-1.4060653728176795,0.5672430270327598,0
-1.04496319059606,1.9476113342917982,2
-0.8421153484234553,2.6082887360852096,2
-1.0115906003832054,1.0892960516383237,2
0.4659323624030413,-0.8550488379324516,1
-1.14576982317127,-0.3314757568288621,0
-1.3223872244351396,-0.34242811749953644,0
0.10629923497189703,-0.8567675595619983,1
-0.5330739522162785,-0.4242420857561669,0
0.25823841209739373,-1.0567011870152612,1
0.033515526945170626,-0.32407768700172473,1
0.546549133507363,-1.0036356247136817,1
-1.118746953640562,-0.4688336411264088,0
0.40697869921819474,-1.1031748699060477,1
-0.7861550571308983,-0.5821814199170733,0
0.3771846619780615,-0.8732745946831257,1
0.4085519570797362,-0.9977654158318385,1
0.6020287470994642,-1.112239051443174,1
-0.02810026849483465,-0.8268720710428158,1
0.3420863473158856,-0.9385146160174623,1
0.3469727697768781,-0.9963139606607379,1
-0.41568424413859645,-0.5941752776283941,0
-1.9314685498602016,-0.05738452417294325,0
-0.8281593909918072,-0.743612554454593,0
-0.5265812393910364,-0.8853190910117315,0
-1.6568361440332364,-0.17231406410010164,0
-0.18040860826038754,-0.9997586635818669,1
-0.6076484353671001,-0.835764283208608,0
-0.002023775226504802,-1.053808703869642,1
-0.3145097393631444,-0.9544070323029735,0
-1.2282242923663644,-0.705365613617559,0
-0.9804831093994192,-0.7852521456268929,0
-0.22824010567980013,-1.221270039780565,1
-0.873226314589017,-0.8335780979812165,0
-0.381691829302155,-0.973595277258842,0
-0.46070159302212893,-0.916980618860936,0
-2.1200681808602893,-0.5336614492780164,0
-2.412152055172604,-0.43713883765228,0
-1.2778472904609526,-0.694450644604497,0
-1.5244417004628745,-0.5867576720990565,0
-2.5221885554877725,-0.39452635648272455,0
-1.0814799168126947,-0.9012477422368291,0
-0.2027412034626442,-1.2022935046039613,1
-0.7911377113582052,-0.9179526603404374,0
-1.0000395891728386,-0.5787827894720894,0
0.37538333458014794,-1.0945456139786216,1
-1.983595898632925,-0.23527386971272551,0
-1.1007581239618667,-0.5733318150585075,0
-1.448134980397059,-0.6021812608419237,0
-2.3224694620597908,-0.27044809243802964,0
-2.317457123856085,-0.15799767570767875,0
-0.7081933056705616,-0.8002350517411766,0
-1.502477376321744,-0.5774577495437079,0
-0.6360385138513598,-0.9293837016327406,0
-1.6369331811420478,-0.14300250178227672,0
0.2796623811656619,-1.0841502834169594,1
-0.22178687774734657,-0.8619344047803157,1
-1.0711822018924195,-0.7698722060003433,0
-0.6398604484361085,-0.5091484857028755,0
-1.5953615929892186,-0.39373424604177587,0
-1.7045489248160588,1.9618297711743669,2
-2.0306747296479806,-0.2700272648572455,0
-2.8974743709637676,0.32642895736050953,0
-1.8673064537101285,-0.5355692317363953,0
-1.9417030905075263,-0.48666925054816657,0
-1.0237775754758949,-0.8682997068211254,0
-1.0176779468184305,-0.8340896889860577,0
-0.30858401939790253,-0.9951349111754171,0
-0.01832623008593975,-1.0984703896171943,1
0.08983443000328896,-1.097753742401098,1
-1.0910952429281926,-0.8307987171678243,0
-1.6492567887640748,-0.5202485041246625,0
-1.9277017417829725,-0.5320028314471549,0
-0.9985831674649299,-0.8575886069874682,0
-1.42273665697716,-0.7111647282217796,0
-2.449319490035157,-0.3889752813076543,0
-2.284381980090834,-0.4495580139342311,0
-0.5412823403016932,-1.0692637038974113,0
-0.5106922790714109,-0.9511553981468878,0
-0.18238020327390467,-0.8616301979555362,1
-0.8139255583756494,-0.856151752339298,0
-1.2026882434927144,-0.5659343120049855,0
-0.5212657559982311,-1.0361308577216701,0
-2.3118370269109154,-0.3271370425113422,0
-2.609718968886726,-0.29269277324640075,0
-1.9598311904296457,0.5851266509884474,0
-1.2965625707894155,-0.7858440471710393,0
-2.014209988372142,-0.5320955079472308,0
-1.1493740738062652,-0.8524467591671304,0
-2.0321216878170776,-0.35076739414328595,0
-2.6826411020806282,-0.26722577053949165,0
-1.821507697858344,-0.7115614983843068,0
-1.1991375626540062,-0.8810670941636475,0
-2.437555019277026,-0.19349583208483254,0
-2.4321561969341996,-0.34358087705135787,0
-1.8825885089959802,-0.5782211167132415,0
-2.4645685201776493,-0.207965914345638,0
-2.37916964135763,-0.49116578140961475,0
-0.8537318082302999,-1.070038665854356,0
-0.9539907484102799,-1.0041611616963402,0
-0.3931905765591375,-1.1274021422710208,0
-1.6451514572323076,-0.7799436115569645,0
-1.2554107431903525,-0.8315616783803548,0
-1.5943133255130812,-0.8188495525786094,0
-2.6023836023467313,-0.44160253308866115,0
-1.7364220620077144,-0.8572817537016965,0
-2.279080127736449,0.501609228165608,0
-2.9741407720557254,-0.06034322030814472,0
-0.8116665783940828,-1.1689849822134564,0
-1.0281214298011625,-1.102264765021945,0
-0.6080217277232493,-1.1614736162028976,0
-0.4030410212598481,-1.2377918905680259,0
-0.8234200313670706,-1.058641469432893,0
-2.737955134485172,1.0185051439200339,0
-2.0009888601881736,1.3164473462325643,0
-2.6688819190516724,-0.49899265626528394,0
-2.301162142524866,-0.7068374770014972,0
-2.8053814027694073,-0.39375301410597785,0
-1.1790843585700364,-1.1365162845498948,0
-0.8578907391420798,-1.513862151604262,0
-0.6056311313897331,-1.4306090828575146,0
-0.3769622281078812,-1.4635448905094628,0
-0.6979704268843253,-1.231540789731854,0
-1.3178330840179036,-1.1636651822458952,0
-0.647470485881974,-1.457695255067485,0
-0.3871303009310551,-1.3013443999936494,0
-0.725002119674584,-1.4134699127033155,0
-0.7876163504857115,-1.4051856183312286,0
-0.3314876549067373,-1.415467315139504,0
-0.22854804008121452,-1.2179589577372716,1
-1.0131300232448701,-1.114619750717587,0
-1.6195848417917789,-0.9568966492973042,0
-1.8199314691122823,-0.7928150223125212,0
-0.5203290849586377,-1.3607996110214544,0
-0.8826724270213588,-1.063245666477463,0
-0.33029866515568634,-1.4416907487836708,0
-0.7024288040486928,-1.1725017554439112,0
-3.0418394127721164,0.6026869694079566,0
-1.4510629508686448,-0.8573968465781595,0
-0.25653373578974775,-1.066198864777811,0
-0.4996741994469218,-1.3645848499672513,0
-1.0988070284031104,-1.1248124990325434,0
-0.2536995115851113,-1.3468039044478723,0
-0.6059182920836368,-1.191765919615346,0
-0.34013320068833275,-1.3034513234316432,0
-0.6820206254095901,-1.1734014494600236,0
-0.2545766774252754,-1.4610946846810933,0
-1.2047408998238465,-1.0185719190317943,0
-0.26174005343264417,-1.3570200410704072,0
-1.7485072648245563,-0.5530376493224762,0
-0.4813744862082794,-1.2848270461360085,0
-0.33255264446879546,-1.287559200173455,0
-1.0114851508823075,-0.9920587258089275,0
-1.0306744255621154,-1.2086379148902477,0
-2.04966686641936,-0.7131129994709823,0
-0.3942630574015961,-1.2116128075070194,0
-0.7417123591931716,-0.9729555330233493,0
-1.9309241230510694,-0.6415911593601205,0
-1.2216755459612758,-1.124588221359124,0
-1.9314124010644373,-0.681038129391159,0
-1.860235542030802,-0.8935952414353844,0
-1.880858563556504,-0.8721938717001495,0
-1.5870869411836128,-0.8427481151828546,0
-0.8134339708467595,-1.0749630357805018,0
-1.3206052396137993,-1.077670217195931,0
-1.8582098863227345,-0.8986505724345775,0
-1.9120314720714247,-0.565178737082503,0
-2.1032181813360364,-0.8252870777293704,0
-1.494240261288447,-1.036679827747683,0
-1.4798810822960526,-1.1967153606453953,0
-1.6297984491578288,-0.8640378881314943,0
-1.2353933448064651,-1.244118052792042,0
-1.1953953440775302,-1.1559086585658467,0
-0.9480900226980583,-1.1576636949389145,0
-1.2503407299696043,-1.1462014784022883,0
-2.9994758398755663,-0.6185969566763218,0
-2.6073601847717462,-0.6829316648076943,0
-2.3636528781457775,-0.02428756379529752,0
-1.8761513938685421,-0.720145126663252,0
-1.312631445362676,-1.1052670342344577,0
-1.1089231285571766,-1.1204854007290361,0
-1.194927464873337,-0.9290929302350058,0
-2.1710004020185854,-0.7822419081940876,0
-2.4464766452726643,-0.5766511408193923,0
-1.7892241270616087,-0.9481377558827836,0
-2.8701610891655465,-0.5630282270627919,0
-2.5433716816274923,-0.6568156077346855,0
-1.6226210087671034,-1.0176688812511152,0
-1.0304104904816556,-1.0800394980993326,0
-1.0825456454138906,-1.0876086806418055,0
-0.28954484952435783,-1.362111286225133,0
-0.44713978232061635,-1.2466995575659674,0
-1.522464407167938,-1.0629699089229823,0
-2.190928802938251,-0.6876213818007406,0
-2.196324638820165,-0.6827424031940287,0
-2.0349305498207153,-0.8745799895219074,0
-1.112989286902477,-1.1756092128431266,0
-1.025330512197009,-1.147380741112095,0
-0.8840479693560637,-1.2170113294990563,0
-0.8769371900324573,-1.0117419775497636,0
-1.1526643172183855,-0.8299659028564591,0
-1.1311030140813132,-1.088131402046742,0
-1.6579470689106148,-1.0393654821289788,0
-2.9623501441169537,-0.40758378694429226,0
-2.056531338595864,-0.9056129916253909,0
-1.337645426903159,-1.1720050099138806,0
-0.823171059724002,-1.055812680252867,0
-1.6553455364018754,-0.9314707573604607,0
-0.7984649925090296,-1.2222622879479128,0
-0.6827523420646606,-1.4126377635499148,0
-2.3692438851414743,-0.5466114149569531,0
-2.674668185010116,-0.6425089995107168,0
-2.0277108975861253,-0.9259544603051479,0
