timestamp,cpu_usage,memory_usage,temperature,battery_level,battery_drain,battery_charging,upload_speed_kbps,download_speed_kbps,screen_on,brightness
2026-06-05 05:33:44,42,68,30.9,47,-191.0,0,3.55493,224.1804,1,23
2026-06-05 05:33:48,39,67,30.9,47,-182.0,0,5.6038804,284.49298,1,23
2026-06-05 05:33:52,63,67,30.9,47,-193.0,0,5.3817987,72.608665,1,23
2026-06-05 05:33:56,38,68,30.9,47,-264.0,0,0.74725515,0.037934203,1,23
2026-06-05 05:34:00,35,68,30.9,47,-197.0,0,1.000097,0.025718167,1,23
2026-06-05 05:34:04,35,68,30.9,47,-184.0,0,0.40643623,0.05141079,1,23
2026-06-05 05:34:08,38,68,31.1,47,-207.0,0,0.99865234,0.2526974,1,23
2026-06-05 05:34:12,35,67,31.1,47,-186.0,0,0.7479383,0.06521731,1,23
2026-06-05 05:34:16,48,67,31.1,47,-190.0,0,0.42545718,0.09654046,1,23
2026-06-05 05:34:20,41,68,31.1,47,-182.0,0,15.357053,84.233864,1,23
2026-06-05 05:34:24,52,69,31.1,47,-198.0,0,3.7910035,2.7006502,1,23
2026-06-05 05:34:28,35,67,31.1,47,-179.0,0,8.874722,234.52393,1,23
2026-06-05 05:34:33,73,67,31.1,47,-210.0,0,8.69354,505.13934,1,23
2026-06-05 05:34:37,48,67,31.1,47,-199.0,0,2.054567,52.998657,1,23
2026-06-05 05:34:41,35,66,31.1,47,-190.0,0,2.182819,1.751354,1,23
2026-06-05 05:34:45,35,66,31.1,47,-166.0,0,0.5220938,28.936937,1,23
2026-06-05 05:34:49,54,67,31.1,47,-211.0,0,11.239928,114.69128,1,23
2026-06-05 05:34:53,39,68,31.1,47,-235.0,0,3.8940763,60.46726,1,23
2026-06-05 05:34:57,35,68,31.1,47,-210.0,0,2.070332,82.90933,1,23
2026-06-05 05:35:01,35,68,31.1,47,-300.0,0,2.888116,5.4781823,1,23
2026-06-05 05:35:05,35,69,31.1,47,-213.0,0,5.8440895,222.10355,1,23
2026-06-05 05:35:09,35,69,31.2,47,-220.0,0,2.737569,138.51025,1,23
2026-06-05 05:35:13,38,69,31.2,47,-217.0,0,4.325123,273.06732,1,23
2026-06-05 05:35:17,39,68,31.2,47,-281.0,0,0.86301434,0.20647322,1,23
2026-06-05 05:35:21,46,69,31.2,47,-231.0,0,17.216183,276.62277,1,23
2026-06-05 05:35:25,45,69,31.2,47,-196.0,0,1.541149,0.14678766,1,23
2026-06-05 05:35:29,35,69,31.2,47,-203.0,0,0.53738827,0.15908244,1,23
2026-06-05 05:35:33,40,69,31.2,47,-166.0,0,9.781623,273.86725,1,23
2026-06-05 05:35:37,44,69,31.2,47,-203.0,0,0.48269674,0.13354287,1,23
2026-06-05 05:35:41,50,69,31.2,47,-224.0,0,1.4271528,0.101887375,1,23
2026-06-05 05:35:45,40,69,31.2,47,-201.0,0,3.796126,239.43149,1,23
2026-06-05 05:35:49,46,69,31.2,47,-222.0,0,0.8401738,0.19463298,1,23
2026-06-05 05:35:53,38,69,31.2,47,-190.0,0,0.42601722,0.06991052,1,23
2026-06-05 05:35:57,36,69,31.2,47,-186.0,0,0.7131571,0.02205141,1,23
2026-06-05 05:36:01,39,69,31.2,47,-193.0,0,0.40051672,0.07224817,1,23
2026-06-05 05:36:05,98,69,31.2,47,-602.0,0,0.8393054,0.44547933,1,23
2026-06-05 05:36:09,53,69,31.3,47,-230.0,0,18.514252,664.7755,1,23
2026-06-05 05:36:13,50,69,31.3,47,-186.0,0,10.757529,1007.9332,1,23
2026-06-05 05:36:17,42,69,31.3,47,-179.0,0,0.69299734,0.11590453,1,23
2026-06-05 05:36:21,40,69,31.3,47,-155.0,0,11.612749,4.585429,1,23
2026-06-05 05:36:25,79,70,31.3,47,-535.0,0,12.313528,531.3525,1,23
2026-06-05 05:36:29,52,69,31.3,47,-276.0,0,8.556002,163.90907,1,23
2026-06-05 05:36:33,53,69,31.3,47,-219.0,0,4.4951954,60.580833,1,23
2026-06-05 05:36:37,37,69,31.3,47,-207.0,0,2.1200213,56.534065,1,23
2026-06-05 05:36:41,45,69,31.3,47,-194.0,0,0.8058823,56.605957,1,23
2026-06-05 05:36:45,50,69,31.3,47,-216.0,0,1.9502127,111.7271,1,23
2026-06-05 05:36:49,40,69,31.3,47,-292.0,0,3.044792,57.310566,1,23
2026-06-05 05:36:53,35,69,31.3,47,-396.0,0,2.0743768,56.26353,1,23
2026-06-05 05:36:57,41,69,31.3,47,-231.0,0,1.2404721,111.666504,1,23
2026-06-05 05:37:01,67,69,31.3,47,-196.0,0,1.8281424,54.444813,1,23
2026-06-05 05:37:05,39,69,31.3,47,-216.0,0,3.587115,39.95055,1,23
2026-06-05 05:37:09,48,69,31.6,46,-228.0,0,7.487952,145.34067,1,23
2026-06-05 05:37:13,36,69,31.6,46,-209.0,0,2.3013942,0.36964142,1,23
2026-06-05 05:37:17,35,69,31.6,46,-186.0,0,1.37461,52.48793,1,23
2026-06-05 05:37:21,37,69,31.6,46,-231.0,0,23.421263,210.56721,1,23
2026-06-05 05:37:26,35,69,31.6,46,-191.0,0,4.564806,206.5191,1,23
2026-06-05 05:37:30,35,69,31.6,46,-193.0,0,3.2029603,52.32204,1,23
2026-06-05 05:37:34,78,69,31.6,46,-211.0,0,4.681342,52.465748,1,23
2026-06-05 05:37:38,47,69,31.6,46,-186.0,0,3.344696,100.14679,1,23
2026-06-05 05:37:42,35,69,31.6,46,-218.0,0,1.3853449,3.2957468,1,23
2026-06-05 05:37:46,35,69,31.6,46,-191.0,0,0.35766903,0.3615462,1,23
2026-06-05 05:37:50,35,69,31.6,46,-164.0,0,1.075237,0.060368437,1,23
2026-06-05 05:37:54,35,69,31.6,46,-174.0,0,0.29059163,0.5312151,1,23
2026-06-05 05:37:58,35,69,31.6,46,-238.0,0,0.8650108,0.27863678,1,23
2026-06-05 05:38:02,53,69,31.6,46,-166.0,0,0.71878105,0.031040477,1,23
2026-06-05 05:38:06,52,69,31.6,46,-165.0,0,0.55630356,0.11252173,1,23
2026-06-05 05:38:10,35,69,31.6,46,-156.0,0,0.943265,0.26856682,1,23
2026-06-05 05:38:14,35,70,31.6,46,-150.0,0,1.2130036,0.46221212,1,23
2026-06-05 05:38:18,35,69,31.6,46,-194.0,0,2.1166525,1.4463105,1,23
2026-06-05 05:38:22,42,69,31.6,46,-176.0,0,8.400671,2.2169888,1,23
2026-06-05 05:38:26,36,69,31.6,46,-169.0,0,2.248884,0.71501356,1,23
2026-06-05 05:38:30,37,69,31.6,46,-178.0,0,0.8262661,0.63663524,1,23
2026-06-05 05:38:34,38,69,31.6,46,-158.0,0,0.79318416,0.06985842,1,23
2026-06-05 05:38:38,45,69,31.6,46,-182.0,0,0.89115876,0.19046001,1,23
2026-06-05 05:38:42,39,69,31.6,46,-162.0,0,2.8251164,1.5962248,1,23
2026-06-05 05:38:46,35,69,31.6,46,-174.0,0,0.5424268,0.25907317,1,23
2026-06-05 05:38:50,41,69,31.6,46,-167.0,0,1.8318129,2.2634413,1,23
2026-06-05 05:38:54,37,69,31.6,46,-163.0,0,1.2208242,0.45920244,1,23
2026-06-05 05:38:58,45,69,31.6,46,-168.0,0,0.24304801,0.37173477,1,23
2026-06-05 05:39:02,37,69,31.6,46,-163.0,0,1.0357041,0.043871388,1,23
2026-06-05 05:39:06,31,69,31.6,46,-256.0,0,5.196699,32.373447,1,23
2026-06-05 05:39:10,39,69,31.6,46,-196.0,0,16.817604,848.44037,1,23
2026-06-05 05:39:14,74,69,31.6,46,-925.0,0,12.722839,2.3582194,1,23
2026-06-05 05:39:18,51,69,31.6,46,-254.0,0,10.438091,67.667915,1,23
2026-06-05 05:39:22,36,69,31.6,46,-197.0,0,3.3383336,220.44254,1,23
2026-06-05 05:39:26,38,69,31.6,46,-199.0,0,1.1061732,0.3503124,1,23
2026-06-05 05:39:30,50,68,31.6,46,-213.0,0,1.1744914,0.19284141,1,23
2026-06-05 05:39:34,37,68,31.6,46,-190.0,0,3.709431,143.17125,1,23
2026-06-05 05:39:38,35,68,31.6,46,-233.0,0,2.895503,1.5472746,1,23
2026-06-05 05:39:42,35,68,31.6,46,-200.0,0,0.29423007,0.7065888,1,23
2026-06-05 05:39:46,36,68,31.6,46,-247.0,0,5.8368335,308.17688,1,23
2026-06-05 05:39:50,40,68,31.6,46,-207.0,0,1.4274141,0.551633,1,23
2026-06-05 05:39:54,35,68,31.6,46,-191.0,0,1.338953,0.26827574,1,23
2026-06-05 05:39:58,45,68,31.6,46,-191.0,0,0.7301787,0.04680322,1,23
2026-06-05 05:40:02,31,69,31.6,46,-212.0,0,2.61137,55.35983,1,23
2026-06-05 05:40:06,36,69,31.6,46,-194.0,0,3.7751827,51.929493,1,23
2026-06-05 05:40:10,37,68,31.7,46,-201.0,0,1.9424576,0.26377857,1,23
2026-06-05 05:40:15,26,68,31.7,46,-201.0,0,12.147514,1.5547264,1,23
2026-06-05 05:40:19,35,68,31.7,46,-169.0,0,0.8534318,1.3774647,1,23
2026-06-05 05:40:23,39,69,31.7,46,-187.0,0,0.910844,0.18090779,1,23
2026-06-05 05:40:27,35,68,31.7,46,-267.0,0,1.2231888,0.113491744,1,23
2026-06-05 05:40:31,35,68,31.7,46,-165.0,0,1.0621663,0.0,1,23
2026-06-05 05:40:35,35,68,31.7,46,-153.0,0,1.0378702,0.17883451,1,23
2026-06-05 05:40:39,31,69,31.7,46,-270.0,0,2.434621,123.34953,1,23
2026-06-05 05:40:43,41,69,31.7,46,-191.0,0,5.8141794,146.5303,1,23
2026-06-05 05:40:47,45,69,31.7,46,-198.0,0,0.70433813,51.82793,1,23
2026-06-05 05:40:51,35,69,31.7,46,-228.0,0,2.2744362,113.54719,1,23
2026-06-05 05:40:55,35,69,31.7,46,-210.0,0,1.8433524,0.14297068,1,23
2026-06-05 05:40:59,35,69,31.7,46,-209.0,0,0.5214795,0.1410321,1,23
2026-06-05 05:41:03,35,69,31.7,46,-198.0,0,0.44318676,0.44197455,1,23
2026-06-05 05:41:07,35,69,31.7,46,-153.0,0,1.4778048,0.38834772,1,23
2026-06-05 05:41:11,39,69,31.8,46,-433.0,0,6.5597944,326.76974,1,23
2026-06-05 05:41:15,47,69,31.8,46,-229.0,0,14.642352,270.95813,1,23
2026-06-05 05:41:19,48,69,31.8,46,-214.0,0,5.0325117,296.8932,1,23
2026-06-05 05:41:23,45,70,31.8,46,-390.0,0,3.7678492,9.52809,1,23
2026-06-05 05:41:27,40,70,31.8,46,-219.0,0,10.757746,546.8227,1,23
2026-06-05 05:41:31,35,70,31.8,46,-173.0,0,3.5768454,3.4348397,1,23
2026-06-05 05:41:35,35,70,31.8,46,-193.0,0,0.44294432,0.05891378,1,23
2026-06-05 05:41:39,54,70,31.8,46,-274.0,0,1.9959545,0.3107576,1,23
2026-06-05 05:41:43,31,70,31.8,46,-223.0,0,22.612696,178.47563,1,23
2026-06-05 05:41:47,26,70,31.8,46,-165.0,0,6.272761,118.81576,1,23
2026-06-05 05:41:51,73,70,31.8,46,-335.0,0,2.70192,4.5211496,1,23
2026-06-05 05:41:55,30,70,31.8,46,-204.0,0,3.2817466,4.476459,1,23
2026-06-05 05:41:59,26,70,31.8,46,-197.0,0,6.9079256,252.94957,1,23
2026-06-05 05:42:03,26,70,31.8,46,-183.0,0,0.77456516,0.076293945,1,23
2026-06-05 05:42:07,45,70,31.8,46,-174.0,0,0.9229958,0.16433592,1,23
2026-06-05 05:42:11,26,69,31.9,46,-179.0,0,2.2445166,0.08200698,1,23
2026-06-05 05:42:15,35,68,31.9,46,-436.0,0,4.300025,57.288353,1,23
2026-06-05 05:42:19,41,68,31.9,46,-230.0,0,26.999426,792.2704,1,23
2026-06-05 05:42:23,40,69,31.9,46,-212.0,0,5.567501,217.11186,1,23
2026-06-05 05:42:27,48,69,31.9,46,-279.0,0,0.6562189,2.5462458,1,23
2026-06-05 05:42:31,35,69,31.9,46,-191.0,0,0.73934186,0.07114193,1,23
2026-06-05 05:42:35,36,69,31.9,46,-193.0,0,0.3685462,0.33336568,1,23
2026-06-05 05:42:39,39,68,31.9,46,-599.0,0,4.772716,173.02277,1,23
2026-06-05 05:42:43,44,69,31.9,46,-169.0,0,2.1339788,37.521713,1,23
2026-06-05 05:42:47,43,69,31.9,46,-216.0,0,1.9856932,49.696045,1,23
2026-06-05 05:42:51,43,69,31.9,46,-191.0,0,2.7047763,106.11865,1,23
2026-06-05 05:42:55,44,69,31.9,46,-269.0,0,10.027837,415.54553,1,23
2026-06-05 05:42:59,52,69,31.9,46,-431.0,0,28.606434,376.47836,1,23
2026-06-05 05:43:03,73,70,31.9,46,-358.0,0,15.672673,5.055505,1,23
2026-06-05 05:43:07,53,69,31.9,46,-319.0,0,10.838266,1.0995729,1,23
2026-06-05 05:43:12,40,70,31.9,45,-484.0,0,5.169922,305.3096,1,23
2026-06-05 05:43:16,59,70,31.9,45,-329.0,0,17.060122,58.75728,1,23
2026-06-05 05:43:20,51,70,31.9,45,-217.0,0,5.1467814,276.11807,1,23
2026-06-05 05:43:24,46,70,31.9,45,-214.0,0,2.9136264,0.07422167,1,23
2026-06-05 05:43:28,38,70,31.9,45,-201.0,0,1.3886296,0.47527498,1,23
2026-06-05 05:43:32,49,70,31.9,45,-187.0,0,5.1935587,0.6137424,1,23
2026-06-05 05:43:36,36,70,31.9,45,-185.0,0,1.1578304,0.10059638,1,23
2026-06-05 05:43:40,38,70,31.9,45,-210.0,0,0.8999313,0.17314766,1,23
2026-06-05 05:43:44,46,70,31.9,45,-319.0,0,1.3860104,1.4481069,1,23
2026-06-05 05:43:48,50,70,31.9,45,-663.0,0,7.5222564,696.26086,1,23
2026-06-05 05:43:52,41,70,31.9,45,-206.0,0,14.638961,286.57407,1,23
2026-06-05 05:43:56,39,70,31.9,45,-246.0,0,0.8411782,0.076911874,1,23
2026-06-05 05:44:00,35,70,31.9,45,-320.0,0,1.8731582,0.17326108,1,23
2026-06-05 05:44:04,35,70,31.9,45,-307.0,0,1.4084104,0.053042457,1,23
2026-06-05 05:44:08,40,70,31.9,45,-193.0,0,3.046274,52.894592,1,23
2026-06-05 05:44:12,35,70,32.3,45,-226.0,0,1.415336,0.12886548,1,23
2026-06-05 05:44:16,35,69,32.3,45,-207.0,0,5.1807756,53.701725,1,23
2026-06-05 05:44:20,50,69,32.3,45,-170.0,0,1.8172891,1.3736397,1,23
2026-06-05 05:44:24,37,69,32.3,45,-168.0,0,1.8417817,0.11620534,1,23
2026-06-05 05:44:28,35,69,32.3,45,-199.0,0,3.4328828,82.14596,1,23
2026-06-05 05:44:32,41,69,32.3,45,-191.0,0,0.6873274,0.120736875,1,23
2026-06-05 05:44:36,35,70,32.3,45,-190.0,0,0.78494155,0.18117772,1,23
2026-06-05 05:44:40,35,70,32.3,45,-163.0,0,1.7816749,49.552242,1,23
2026-06-05 05:44:44,35,70,32.3,45,-162.0,0,0.46135664,0.07567996,1,23
2026-06-05 05:44:48,40,70,32.3,45,-175.0,0,2.805283,1.3221303,1,23
2026-06-05 05:44:52,44,70,32.3,45,-203.0,0,2.1205356,83.30745,1,23
2026-06-05 05:44:56,50,69,32.3,45,-193.0,0,7.4574523,756.44885,1,23
2026-06-05 05:45:00,56,70,32.3,45,-130.0,0,1.5278476,0.39256355,1,23
2026-06-05 05:45:04,45,70,32.3,45,-182.0,0,0.44095775,0.08785179,1,23
2026-06-05 05:45:08,32,70,32.3,45,-268.0,0,2.0750134,23.416862,1,23
2026-06-05 05:45:12,36,69,32.4,45,-327.0,0,4.44792,138.4773,1,23
2026-06-05 05:45:16,88,70,32.4,45,-980.0,0,29.595074,563.4666,1,23
2026-06-05 05:45:20,36,69,32.4,45,-272.0,0,13.090657,629.1705,1,23
2026-06-05 05:45:24,38,69,32.4,45,-230.0,0,1.9713718,2.4757102,1,23
2026-06-05 05:45:28,36,69,32.4,45,-372.0,0,4.159496,259.9475,1,23
2026-06-05 05:45:32,37,69,32.4,45,-242.0,0,4.5444818,136.05984,1,23
2026-06-05 05:45:36,35,69,32.4,45,-235.0,0,0.8311584,0.48621795,1,23
2026-06-05 05:45:40,41,69,32.4,45,-244.0,0,0.73824054,0.07321794,1,23
2026-06-05 05:45:44,35,69,32.4,45,-253.0,0,8.027601,326.87222,1,23
2026-06-05 05:45:48,39,69,32.4,45,-239.0,0,12.582922,569.2811,1,23
2026-06-05 05:45:52,42,69,32.4,45,-244.0,0,0.96661,0.28595343,1,23
2026-06-05 05:45:56,37,69,32.4,45,-244.0,0,0.79037726,0.044179562,1,23
2026-06-05 05:46:00,37,69,32.4,45,-360.0,0,5.120584,125.5459,1,23
2026-06-05 05:46:05,35,70,32.4,45,-274.0,0,8.07802,334.99292,1,23
2026-06-05 05:46:09,36,70,32.4,45,-251.0,0,16.428986,904.12823,1,23
2026-06-05 05:46:13,54,70,32.5,45,-235.0,0,0.6662802,0.0,1,23
2026-06-05 05:46:17,35,69,32.5,45,-251.0,0,10.056211,0.6640917,1,23
2026-06-05 05:46:21,45,69,32.5,45,-245.0,0,1.6133037,1.4894457,1,23
2026-06-05 05:46:25,44,69,32.5,45,-238.0,0,1.2361858,0.4381295,1,23
2026-06-05 05:46:29,35,69,32.5,45,-212.0,0,0.7974815,0.057344798,1,23
2026-06-05 05:46:33,35,69,32.5,45,-243.0,0,1.232277,40.730343,1,23
2026-06-05 05:46:37,36,69,32.5,45,-250.0,0,0.8133986,0.19899216,1,23
2026-06-05 05:46:41,38,69,32.5,45,-235.0,0,0.67520523,0.40003183,1,23
2026-06-05 05:46:45,50,69,32.5,45,-229.0,0,0.8565911,0.08760591,1,23
2026-06-05 05:46:49,54,69,32.5,45,-248.0,0,2.3950481,0.95222753,1,23
2026-06-05 05:46:53,51,69,32.5,45,-365.0,0,4.89641,33.14558,1,23
2026-06-05 05:46:57,40,70,32.5,45,-212.0,0,1.0076958,0.3035492,1,23
2026-06-05 05:47:01,47,69,32.5,45,-261.0,0,0.41343167,0.03566576,1,23
2026-06-05 05:47:05,39,69,32.5,45,-201.0,0,0.6496644,0.27683043,1,23
2026-06-05 05:47:09,35,70,32.5,45,-219.0,0,1.7352763,0.88859916,1,23
2026-06-05 05:47:13,35,70,32.6,45,-254.0,0,2.1263037,0.66060865,1,23
2026-06-05 05:47:17,38,69,32.6,45,-238.0,0,3.6446536,0.4456112,1,23
2026-06-05 05:47:21,35,69,32.6,45,-228.0,0,2.337398,3.676656,1,23
2026-06-05 05:47:25,37,70,32.6,45,-256.0,0,1.2966675,0.62953967,1,23
2026-06-05 05:47:29,35,70,32.6,45,-205.0,0,0.27776697,0.10069661,1,23
2026-06-05 05:47:33,35,70,32.6,45,-203.0,0,0.8397904,0.11882683,1,23
2026-06-05 05:47:37,37,70,32.6,45,-214.0,0,0.57192427,0.26765767,1,23
2026-06-05 05:47:41,35,70,32.6,45,-251.0,0,1.0347635,1.0978143,1,23
2026-06-05 05:47:45,39,70,32.6,45,-217.0,0,0.5285269,0.08727967,1,23
2026-06-05 05:47:49,35,70,32.6,45,-231.0,0,1.4738187,0.27167162,1,23
2026-06-05 05:47:53,35,70,32.6,45,-237.0,0,1.682599,0.29624417,1,23
2026-06-05 05:47:57,47,70,32.6,45,-233.0,0,1.005178,0.33368513,1,23
2026-06-05 05:48:01,36,69,32.6,45,-281.0,0,0.36860567,0.0,1,23
2026-06-05 05:48:05,35,69,32.6,45,-223.0,0,0.62418455,0.19633177,1,23
2026-06-05 05:48:09,49,70,32.6,45,-217.0,0,2.4273374,0.73642415,1,23
2026-06-05 05:48:13,42,71,32.6,44,-582.0,0,7.2820816,101.41338,1,23
2026-06-05 05:48:17,90,70,32.6,44,-316.0,0,11.828284,75.83183,1,23
2026-06-05 05:48:21,52,70,32.6,44,-316.0,0,10.033022,147.86568,1,23
2026-06-05 05:48:25,45,70,32.6,44,-287.0,0,5.2660456,363.08624,1,23
2026-06-05 05:48:29,31,70,32.6,44,-244.0,0,2.7275815,102.22826,1,23
2026-06-05 05:48:33,35,70,32.6,44,-222.0,0,7.803269,72.5445,1,23
2026-06-05 05:48:37,35,70,32.6,44,-248.0,0,4.962835,295.73013,1,23
2026-06-05 05:48:41,38,69,32.6,44,-248.0,0,5.6971803,209.40405,1,23
2026-06-05 05:48:45,68,69,32.6,44,-262.0,0,1.0531937,10.763043,1,23
2026-06-05 05:48:49,31,69,32.6,44,-228.0,0,2.911024,135.07079,1,23
2026-06-05 05:48:53,35,69,32.6,44,-221.0,0,2.6008427,2.2698085,1,23
2026-06-05 05:48:57,35,70,32.6,44,-171.0,0,0.92370987,0.21868406,1,23
2026-06-05 05:49:02,68,70,32.6,44,-242.0,0,2.4274693,155.70853,1,23
2026-06-05 05:49:06,51,69,32.6,44,-246.0,0,7.9826016,385.14478,1,23
2026-06-05 05:49:10,35,70,32.6,44,-248.0,0,3.3768117,193.37373,1,23
2026-06-05 05:49:14,35,70,32.8,44,-214.0,0,0.93899316,0.14349094,1,23
2026-06-05 05:49:18,35,70,32.8,44,-197.0,0,19.871895,135.27878,1,23
2026-06-05 05:49:22,53,70,32.8,44,-166.0,0,4.5369163,70.35398,1,23
2026-06-05 05:49:26,49,70,32.8,44,-160.0,0,1.3510046,0.1914733,1,23
2026-06-05 05:49:30,42,70,32.8,44,-197.0,0,1.0534801,36.050297,1,23
2026-06-05 05:49:34,35,70,32.8,44,-198.0,0,3.0522127,52.196476,1,23
2026-06-05 05:49:38,36,70,32.8,44,-191.0,0,1.972763,109.83928,1,23
2026-06-05 05:49:42,37,69,32.8,44,-539.0,0,7.896565,395.18777,1,23
2026-06-05 05:49:46,46,69,32.8,44,-191.0,0,2.977117,4.1718554,1,23
2026-06-05 05:49:50,36,69,32.8,44,-213.0,0,5.6166315,305.5078,1,23
2026-06-05 05:49:54,31,69,32.8,44,-212.0,0,5.462814,153.00233,1,23
2026-06-05 05:49:58,31,69,32.8,44,-145.0,0,11.622675,389.68857,1,23
2026-06-05 05:50:02,57,70,32.8,44,-186.0,0,7.2972136,255.37767,1,23
2026-06-05 05:50:06,80,70,32.8,44,-201.0,0,15.2273035,315.3258,1,23
2026-06-05 05:50:10,59,69,32.8,44,-217.0,0,8.353898,279.4828,1,23
2026-06-05 05:50:14,50,69,33.4,44,-224.0,0,1.8309332,0.3925684,1,23
2026-06-05 05:50:18,45,69,33.4,44,-222.0,0,20.659847,0.47504508,1,23
2026-06-05 05:50:22,50,69,33.4,44,-417.0,0,2.9821725,1.4311901,1,23
2026-06-05 05:50:26,42,69,33.4,44,-282.0,0,5.6939383,19.457533,1,23
2026-06-05 05:50:30,44,69,33.4,44,-268.0,0,8.378045,211.669,1,23
2026-06-05 05:50:34,35,68,33.4,44,-256.0,0,15.973877,561.21936,1,23
2026-06-05 05:50:38,35,68,33.4,44,-209.0,0,0.6854134,0.10335792,1,23
2026-06-05 05:50:42,40,69,33.4,44,-178.0,0,1.9002329,0.4646254,1,23
2026-06-05 05:50:46,35,68,33.4,44,-398.0,0,10.800388,1139.8563,1,23
2026-06-05 05:50:50,35,69,33.4,44,-258.0,0,3.9140334,133.20726,1,23
2026-06-05 05:50:54,52,69,33.4,44,-209.0,0,4.087302,0.27814874,1,23
2026-06-05 05:50:58,36,70,33.4,44,-195.0,0,5.950365,362.91266,1,23
2026-06-05 05:51:02,35,70,33.4,44,-178.0,0,0.945522,28.138193,1,23
2026-06-05 05:51:06,37,70,33.4,44,-167.0,0,0.8306729,0.100496374,1,23
2026-06-05 05:51:10,35,70,33.4,44,-230.0,0,3.3862243,4.384838,1,23
2026-06-05 05:51:14,35,70,33.4,44,-346.0,0,4.9453783,263.5601,1,23
2026-06-05 05:51:18,28,70,33.4,44,-185.0,0,14.466181,13.276056,1,23
2026-06-05 05:51:22,34,69,33.4,44,-465.0,0,30.741514,2965.5503,1,23
2026-06-05 05:51:26,39,70,33.7,44,-249.0,0,6.9809017,394.33157,1,23
2026-06-05 05:51:30,35,70,33.7,44,-180.0,0,1.3488876,0.022144826,1,23
2026-06-05 05:51:34,35,70,33.7,44,-201.0,0,6.5023355,52.295795,1,23
2026-06-05 05:51:38,35,70,33.7,44,-263.0,0,4.1833267,58.028675,1,23
2026-06-05 05:51:42,98,67,33.7,44,-1093.0,0,1.9795579,100.791824,1,23
2026-06-05 05:51:46,75,66,33.7,44,-424.0,0,23.268457,60.874992,1,23
2026-06-05 05:51:50,51,65,33.7,44,-264.0,0,2.928958,58.120674,1,23
2026-06-05 05:51:54,43,65,33.7,44,-210.0,0,3.0692656,51.650703,1,23
2026-06-05 05:51:58,70,67,33.7,44,-766.0,0,7.2100234,2.8306935,1,23
2026-06-05 05:52:02,61,67,33.7,44,-216.0,0,8.541514,4.517697,1,23
2026-06-05 05:52:06,55,67,33.7,44,-348.0,0,8.342634,4.6052504,1,23
2026-06-05 05:52:10,58,67,33.7,44,-763.0,0,4.6631465,115.40314,1,23
2026-06-05 05:52:14,51,67,33.7,44,-200.0,0,6.6101103,108.84427,1,23
2026-06-05 05:52:18,26,68,33.7,44,-223.0,0,20.455938,1023.7708,1,23
2026-06-05 05:52:22,35,66,33.7,44,-819.0,0,13.650724,560.0422,1,23
2026-06-05 05:52:26,50,66,34.3,43,-235.0,0,14.049547,707.1625,1,23
2026-06-05 05:52:31,39,66,34.3,43,-186.0,0,23.45111,1289.2576,1,23
2026-06-05 05:52:35,35,66,34.3,43,-187.0,0,2.6027102,119.3023,1,23
2026-06-05 05:52:39,45,66,34.3,43,-319.0,0,2.4723103,75.30124,1,23
2026-06-05 05:52:43,33,66,34.3,43,-237.0,0,1.8408289,80.91828,1,23
2026-06-05 05:52:47,37,66,34.3,43,-316.0,0,2.12785,33.016964,1,23
2026-06-05 05:52:51,35,67,34.3,43,-576.0,0,9.783872,989.0987,1,23
2026-06-05 05:52:55,37,67,34.3,43,-197.0,0,1.4856398,0.15372042,1,23
2026-06-05 05:52:59,70,66,34.3,43,-186.0,0,34.12488,481.50595,1,23
2026-06-05 05:53:03,35,66,34.3,43,-181.0,0,0.6678427,0.22851077,1,23
2026-06-05 05:53:07,36,67,34.3,43,-376.0,0,5.358605,163.4201,1,23
2026-06-05 05:53:11,36,67,34.3,43,-213.0,0,2.983171,0.79617673,1,23
2026-06-05 05:53:15,46,68,34.3,43,-311.0,0,8.304429,435.3582,1,23
2026-06-05 05:53:19,41,68,34.3,43,-312.0,0,3.974286,308.41855,1,23
2026-06-05 05:53:23,55,66,34.3,43,-219.0,0,5.599104,104.87786,1,23
2026-06-05 05:53:27,50,66,34.4,43,-233.0,0,3.4256265,3.7351022,1,23
2026-06-05 05:53:31,40,66,34.4,43,-208.0,0,4.392223,3.1272354,1,23
2026-06-05 05:53:35,51,65,34.4,43,-226.0,0,0.6894381,0.041468136,1,23
2026-06-05 05:53:39,35,66,34.4,43,-229.0,0,7.997433,364.43448,1,23
2026-06-05 05:53:43,46,66,34.4,43,-198.0,0,1.5629365,1.9312997,1,23
2026-06-05 05:53:47,39,67,34.4,43,-197.0,0,3.8972728,182.5512,1,23
2026-06-05 05:53:51,55,67,34.4,43,-188.0,0,2.7417939,102.13079,1,23
2026-06-05 05:53:55,35,67,34.4,43,-176.0,0,3.630486,127.247055,1,23
2026-06-05 05:53:59,46,66,34.4,43,-194.0,0,19.274618,35.682858,1,23
2026-06-05 05:54:03,35,67,34.4,43,-196.0,0,2.0384226,101.85958,1,23
2026-06-05 05:54:07,49,66,34.4,43,-344.0,0,3.5740047,189.1097,1,23
2026-06-05 05:54:11,37,67,34.4,43,-212.0,0,5.5180283,213.1095,1,23
2026-06-05 05:54:15,39,67,34.4,43,-194.0,0,3.3936398,76.68838,1,23
2026-06-05 05:54:19,39,67,34.4,43,-209.0,0,2.8666365,74.72874,1,23
2026-06-05 05:54:23,52,67,34.4,43,-209.0,0,4.646739,145.49228,1,23
